bank_id,product_id,month,month_label,pcom_count,penalty_lakh,pcom_type,rectified
BNK018,PRD004,2024-12-01,Dec-2024,2,19.69,Delay Penalty,Y
BNK018,PRD004,2025-01-01,Jan-2025,1,6.51,Reporting Delay,Y
BNK018,PRD004,2025-02-01,Feb-2025,1,3.19,Reporting Delay,Y
BNK018,PRD004,2025-03-01,Mar-2025,2,14.53,Delay Penalty,Y
BNK018,PRD005,2024-04-01,Apr-2024,0,0.0,None,N
BNK018,PRD005,2024-05-01,May-2024,2,10.89,SLA Breach,Y
BNK018,PRD005,2024-06-01,Jun-2024,1,3.79,SLA Breach,Y
BNK018,PRD005,2024-07-01,Jul-2024,1,8.97,SLA Breach,N
BNK018,PRD005,2024-08-01,Aug-2024,1,5.86,Reporting Delay,N
BNK018,PRD005,2024-09-01,Sep-2024,1,7.37,Reporting Delay,Y
BNK018,PRD005,2024-10-01,Oct-2024,0,0.0,None,N
BNK018,PRD005,2024-11-01,Nov-2024,2,2.6,SLA Breach,Y
BNK018,PRD005,2024-12-01,Dec-2024,1,3.84,SLA Breach,N
BNK018,PRD005,2025-01-01,Jan-2025,0,0.0,None,Y
BNK018,PRD005,2025-02-01,Feb-2025,1,9.2,Reporting Delay,Y
BNK018,PRD005,2025-03-01,Mar-2025,1,1.89,Delay Penalty,Y
BNK019,PRD001,2024-04-01,Apr-2024,1,8.43,SLA Breach,N
BNK019,PRD001,2024-05-01,May-2024,0,0.0,None,Y
BNK019,PRD001,2024-06-01,Jun-2024,2,14.37,Reporting Delay,Y
BNK019,PRD001,2024-07-01,Jul-2024,0,0.0,None,N
BNK019,PRD001,2024-08-01,Aug-2024,1,5.79,Delay Penalty,Y
BNK019,PRD001,2024-09-01,Sep-2024,2,3.05,SLA Breach,N
BNK019,PRD001,2024-10-01,Oct-2024,2,1.24,Delay Penalty,Y
BNK019,PRD001,2024-11-01,Nov-2024,0,0.0,None,Y
BNK019,PRD001,2024-12-01,Dec-2024,2,6.51,SLA Breach,Y
BNK019,PRD001,2025-01-01,Jan-2025,1,9.97,SLA Breach,Y
BNK019,PRD001,2025-02-01,Feb-2025,1,7.57,Delay Penalty,Y
BNK019,PRD001,2025-03-01,Mar-2025,1,5.21,Reporting Delay,Y
BNK019,PRD002,2024-04-01,Apr-2024,1,5.04,SLA Breach,N
BNK019,PRD002,2024-05-01,May-2024,0,0.0,None,Y
BNK019,PRD002,2024-06-01,Jun-2024,2,15.67,Non-compliance,Y
BNK019,PRD002,2024-07-01,Jul-2024,2,2.13,Delay Penalty,Y
BNK019,PRD002,2024-08-01,Aug-2024,0,0.0,None,Y
BNK019,PRD002,2024-09-01,Sep-2024,1,2.65,Delay Penalty,N
BNK019,PRD002,2024-10-01,Oct-2024,2,14.56,Delay Penalty,N
BNK019,PRD002,2024-11-01,Nov-2024,2,11.76,Reporting Delay,Y
BNK019,PRD002,2024-12-01,Dec-2024,2,8.85,Reporting Delay,Y
BNK019,PRD002,2025-01-01,Jan-2025,1,5.22,Non-compliance,Y
BNK019,PRD002,2025-02-01,Feb-2025,0,0.0,None,N
BNK019,PRD002,2025-03-01,Mar-2025,0,0.0,None,N
BNK019,PRD003,2024-04-01,Apr-2024,2,13.0,Delay Penalty,Y
BNK019,PRD003,2024-05-01,May-2024,0,0.0,None,Y
BNK019,PRD003,2024-06-01,Jun-2024,0,0.0,None,Y
BNK019,PRD003,2024-07-01,Jul-2024,1,7.56,Reporting Delay,Y
BNK019,PRD003,2024-08-01,Aug-2024,0,0.0,None,Y
BNK019,PRD003,2024-09-01,Sep-2024,1,7.5,SLA Breach,Y
BNK019,PRD003,2024-10-01,Oct-2024,2,17.17,Non-compliance,Y
BNK019,PRD003,2024-11-01,Nov-2024,1,4.42,Reporting Delay,Y
BNK019,PRD003,2024-12-01,Dec-2024,2,16.22,Non-compliance,Y
BNK019,PRD003,2025-01-01,Jan-2025,1,5.13,SLA Breach,Y
BNK019,PRD003,2025-02-01,Feb-2025,1,6.34,Reporting Delay,Y
BNK019,PRD003,2025-03-01,Mar-2025,1,3.6,Reporting Delay,N
BNK019,PRD004,2024-04-01,Apr-2024,1,8.38,SLA Breach,Y
BNK019,PRD004,2024-05-01,May-2024,0,0.0,None,Y
BNK019,PRD004,2024-06-01,Jun-2024,2,5.93,Non-compliance,Y
BNK019,PRD004,2024-07-01,Jul-2024,1,8.45,Non-compliance,Y
BNK019,PRD004,2024-08-01,Aug-2024,0,0.0,None,N
BNK019,PRD004,2024-09-01,Sep-2024,0,0.0,None,Y
BNK019,PRD004,2024-10-01,Oct-2024,2,16.91,Delay Penalty,Y
BNK019,PRD004,2024-11-01,Nov-2024,2,8.22,Reporting Delay,Y
BNK019,PRD004,2024-12-01,Dec-2024,2,15.97,Non-compliance,N
BNK019,PRD004,2025-01-01,Jan-2025,0,0.0,None,Y
BNK019,PRD004,2025-02-01,Feb-2025,1,7.93,Delay Penalty,Y
BNK019,PRD004,2025-03-01,Mar-2025,2,16.48,Non-compliance,Y
BNK019,PRD005,2024-04-01,Apr-2024,2,8.19,Non-compliance,Y
BNK019,PRD005,2024-05-01,May-2024,2,8.77,Non-compliance,Y
BNK019,PRD005,2024-06-01,Jun-2024,0,0.0,None,Y
BNK019,PRD005,2024-07-01,Jul-2024,0,0.0,None,Y
BNK019,PRD005,2024-08-01,Aug-2024,1,1.55,Delay Penalty,Y
BNK019,PRD005,2024-09-01,Sep-2024,0,0.0,None,Y
BNK019,PRD005,2024-10-01,Oct-2024,2,5.4,SLA Breach,Y
BNK019,PRD005,2024-11-01,Nov-2024,1,6.08,Delay Penalty,Y
BNK019,PRD005,2024-12-01,Dec-2024,0,0.0,None,Y
BNK019,PRD005,2025-01-01,Jan-2025,1,5.94,SLA Breach,Y
BNK019,PRD005,2025-02-01,Feb-2025,2,18.15,Reporting Delay,Y
BNK019,PRD005,2025-03-01,Mar-2025,0,0.0,None,N
BNK020,PRD001,2024-04-01,Apr-2024,1,1.16,Non-compliance,Y
BNK020,PRD001,2024-05-01,May-2024,0,0.0,None,N
BNK020,PRD001,2024-06-01,Jun-2024,0,0.0,None,Y
BNK020,PRD001,2024-07-01,Jul-2024,1,6.78,Reporting Delay,Y
BNK020,PRD001,2024-08-01,Aug-2024,2,9.64,SLA Breach,Y
BNK020,PRD001,2024-09-01,Sep-2024,0,0.0,None,N
BNK020,PRD001,2024-10-01,Oct-2024,0,0.0,None,N
BNK020,PRD001,2024-11-01,Nov-2024,0,0.0,None,Y
BNK020,PRD001,2024-12-01,Dec-2024,1,7.23,Reporting Delay,Y
BNK020,PRD001,2025-01-01,Jan-2025,0,0.0,None,N
BNK020,PRD001,2025-02-01,Feb-2025,2,2.35,Reporting Delay,Y
BNK020,PRD001,2025-03-01,Mar-2025,0,0.0,None,N
BNK020,PRD002,2024-04-01,Apr-2024,1,9.43,Delay Penalty,Y
BNK020,PRD002,2024-05-01,May-2024,1,9.51,Non-compliance,Y
BNK020,PRD002,2024-06-01,Jun-2024,2,1.69,Delay Penalty,N
BNK020,PRD002,2024-07-01,Jul-2024,1,3.31,Delay Penalty,Y
BNK020,PRD002,2024-08-01,Aug-2024,0,0.0,None,N
BNK020,PRD002,2024-09-01,Sep-2024,2,1.41,SLA Breach,N
BNK020,PRD002,2024-10-01,Oct-2024,0,0.0,None,N
BNK020,PRD002,2024-11-01,Nov-2024,1,8.83,Reporting Delay,Y
BNK020,PRD002,2024-12-01,Dec-2024,1,5.41,Reporting Delay,Y
BNK020,PRD002,2025-01-01,Jan-2025,2,5.68,Delay Penalty,Y
BNK020,PRD002,2025-02-01,Feb-2025,2,18.51,Reporting Delay,N
BNK020,PRD002,2025-03-01,Mar-2025,0,0.0,None,N
BNK020,PRD003,2024-04-01,Apr-2024,2,15.54,Non-compliance,N
BNK020,PRD003,2024-05-01,May-2024,0,0.0,None,Y
BNK020,PRD003,2024-06-01,Jun-2024,2,16.5,Delay Penalty,N
BNK020,PRD003,2024-07-01,Jul-2024,1,1.55,Delay Penalty,N
BNK020,PRD003,2024-08-01,Aug-2024,0,0.0,None,N
BNK020,PRD003,2024-09-01,Sep-2024,2,19.86,SLA Breach,Y
BNK020,PRD003,2024-10-01,Oct-2024,0,0.0,None,Y
BNK020,PRD003,2024-11-01,Nov-2024,0,0.0,None,Y
BNK020,PRD003,2024-12-01,Dec-2024,1,6.12,Reporting Delay,Y
BNK020,PRD003,2025-01-01,Jan-2025,0,0.0,None,Y
BNK020,PRD003,2025-02-01,Feb-2025,1,7.44,SLA Breach,Y
BNK020,PRD003,2025-03-01,Mar-2025,2,5.35,Delay Penalty,N
BNK020,PRD004,2024-04-01,Apr-2024,2,1.5,Non-compliance,Y
BNK020,PRD004,2024-05-01,May-2024,1,9.12,Delay Penalty,Y
BNK020,PRD004,2024-06-01,Jun-2024,1,8.07,Non-compliance,N
BNK020,PRD004,2024-07-01,Jul-2024,1,9.81,Non-compliance,N
BNK020,PRD004,2024-08-01,Aug-2024,2,19.19,Reporting Delay,N
BNK020,PRD004,2024-09-01,Sep-2024,0,0.0,None,Y
BNK020,PRD004,2024-10-01,Oct-2024,2,17.51,Reporting Delay,Y
BNK020,PRD004,2024-11-01,Nov-2024,0,0.0,None,Y
BNK020,PRD004,2024-12-01,Dec-2024,2,4.73,SLA Breach,N
BNK020,PRD004,2025-01-01,Jan-2025,2,19.43,Non-compliance,Y
BNK020,PRD004,2025-02-01,Feb-2025,2,13.52,Reporting Delay,N
BNK020,PRD004,2025-03-01,Mar-2025,1,2.98,Delay Penalty,Y
BNK020,PRD005,2024-04-01,Apr-2024,0,0.0,None,Y
BNK020,PRD005,2024-05-01,May-2024,2,10.15,Reporting Delay,N
BNK020,PRD005,2024-06-01,Jun-2024,2,9.18,SLA Breach,Y
BNK020,PRD005,2024-07-01,Jul-2024,1,1.46,Non-compliance,Y
BNK020,PRD005,2024-08-01,Aug-2024,1,1.69,Delay Penalty,N
BNK020,PRD005,2024-09-01,Sep-2024,0,0.0,None,Y
BNK020,PRD005,2024-10-01,Oct-2024,2,8.05,SLA Breach,N
BNK020,PRD005,2024-11-01,Nov-2024,0,0.0,None,N
BNK020,PRD005,2024-12-01,Dec-2024,0,0.0,None,Y
BNK020,PRD005,2025-01-01,Jan-2025,1,0.55,Non-compliance,Y
BNK020,PRD005,2025-02-01,Feb-2025,0,0.0,None,Y
BNK020,PRD005,2025-03-01,Mar-2025,2,19.73,Reporting Delay,Y
