bank_id,product_id,month,month_label,tcc_count,ret_count,rrc_count,top_tcc_reason,avg_resolution_hr
BNK018,PRD004,2024-12-01,Dec-2024,41,24,5,Timeout,69.1
BNK018,PRD004,2025-01-01,Jan-2025,37,18,2,Format Error,15.4
BNK018,PRD004,2025-02-01,Feb-2025,27,13,2,Timeout,3.5
BNK018,PRD004,2025-03-01,Mar-2025,27,9,2,Auth Failure,29.6
BNK018,PRD005,2024-04-01,Apr-2024,35,11,4,System Error,69.9
BNK018,PRD005,2024-05-01,May-2024,37,21,4,Auth Failure,55.2
BNK018,PRD005,2024-06-01,Jun-2024,38,16,6,Format Error,38.6
BNK018,PRD005,2024-07-01,Jul-2024,29,11,2,Timeout,53.9
BNK018,PRD005,2024-08-01,Aug-2024,30,16,2,Connectivity,64.3
BNK018,PRD005,2024-09-01,Sep-2024,40,20,5,System Error,23.6
BNK018,PRD005,2024-10-01,Oct-2024,25,16,5,Connectivity,29.8
BNK018,PRD005,2024-11-01,Nov-2024,23,7,1,Format Error,59.0
BNK018,PRD005,2024-12-01,Dec-2024,40,23,5,Format Error,45.0
BNK018,PRD005,2025-01-01,Jan-2025,28,12,2,System Error,41.1
BNK018,PRD005,2025-02-01,Feb-2025,36,10,1,Connectivity,65.1
BNK018,PRD005,2025-03-01,Mar-2025,27,8,2,Connectivity,52.9
BNK019,PRD001,2024-04-01,Apr-2024,34,18,6,Timeout,68.5
BNK019,PRD001,2024-05-01,May-2024,41,19,4,Format Error,7.7
BNK019,PRD001,2024-06-01,Jun-2024,41,12,2,Connectivity,51.0
BNK019,PRD001,2024-07-01,Jul-2024,30,13,3,System Error,12.9
BNK019,PRD001,2024-08-01,Aug-2024,21,12,2,System Error,23.4
BNK019,PRD001,2024-09-01,Sep-2024,40,16,6,System Error,71.9
BNK019,PRD001,2024-10-01,Oct-2024,39,22,3,Connectivity,56.7
BNK019,PRD001,2024-11-01,Nov-2024,39,17,6,Timeout,12.2
BNK019,PRD001,2024-12-01,Dec-2024,29,18,6,Timeout,23.7
BNK019,PRD001,2025-01-01,Jan-2025,28,18,6,Connectivity,69.6
BNK019,PRD001,2025-02-01,Feb-2025,34,19,3,Auth Failure,25.1
BNK019,PRD001,2025-03-01,Mar-2025,30,9,3,Timeout,55.3
BNK019,PRD002,2024-04-01,Apr-2024,35,22,5,Auth Failure,4.5
BNK019,PRD002,2024-05-01,May-2024,28,16,4,Timeout,65.9
BNK019,PRD002,2024-06-01,Jun-2024,34,21,2,Format Error,21.4
BNK019,PRD002,2024-07-01,Jul-2024,35,13,2,Timeout,15.4
BNK019,PRD002,2024-08-01,Aug-2024,39,13,2,System Error,67.6
BNK019,PRD002,2024-09-01,Sep-2024,39,18,4,Connectivity,5.6
BNK019,PRD002,2024-10-01,Oct-2024,32,17,6,System Error,71.3
BNK019,PRD002,2024-11-01,Nov-2024,28,15,5,Auth Failure,26.5
BNK019,PRD002,2024-12-01,Dec-2024,36,14,2,Auth Failure,25.2
BNK019,PRD002,2025-01-01,Jan-2025,21,9,0,Format Error,69.4
BNK019,PRD002,2025-02-01,Feb-2025,32,16,4,Format Error,41.6
BNK019,PRD002,2025-03-01,Mar-2025,40,26,6,Timeout,39.8
BNK019,PRD003,2024-04-01,Apr-2024,36,17,1,System Error,71.7
BNK019,PRD003,2024-05-01,May-2024,31,17,2,System Error,48.0
BNK019,PRD003,2024-06-01,Jun-2024,32,13,3,Connectivity,62.2
BNK019,PRD003,2024-07-01,Jul-2024,21,9,2,System Error,24.7
BNK019,PRD003,2024-08-01,Aug-2024,21,7,1,Timeout,6.2
BNK019,PRD003,2024-09-01,Sep-2024,25,11,1,Format Error,14.0
BNK019,PRD003,2024-10-01,Oct-2024,23,11,1,Timeout,45.6
BNK019,PRD003,2024-11-01,Nov-2024,34,17,5,System Error,57.0
BNK019,PRD003,2024-12-01,Dec-2024,27,17,2,Timeout,41.6
BNK019,PRD003,2025-01-01,Jan-2025,34,22,7,Timeout,26.3
BNK019,PRD003,2025-02-01,Feb-2025,21,12,3,Format Error,37.2
BNK019,PRD003,2025-03-01,Mar-2025,26,9,3,Timeout,28.3
BNK019,PRD004,2024-04-01,Apr-2024,30,18,5,Timeout,21.0
BNK019,PRD004,2024-05-01,May-2024,35,23,8,Format Error,24.7
BNK019,PRD004,2024-06-01,Jun-2024,39,20,6,Auth Failure,33.0
BNK019,PRD004,2024-07-01,Jul-2024,39,25,3,Auth Failure,53.3
BNK019,PRD004,2024-08-01,Aug-2024,37,15,3,System Error,68.7
BNK019,PRD004,2024-09-01,Sep-2024,26,14,5,Timeout,63.8
BNK019,PRD004,2024-10-01,Oct-2024,23,10,2,Timeout,19.2
BNK019,PRD004,2024-11-01,Nov-2024,41,26,8,System Error,1.1
BNK019,PRD004,2024-12-01,Dec-2024,30,10,2,System Error,17.0
BNK019,PRD004,2025-01-01,Jan-2025,36,10,1,System Error,8.0
BNK019,PRD004,2025-02-01,Feb-2025,37,21,3,Connectivity,65.4
BNK019,PRD004,2025-03-01,Mar-2025,32,11,2,Format Error,52.3
BNK019,PRD005,2024-04-01,Apr-2024,35,18,4,Timeout,36.7
BNK019,PRD005,2024-05-01,May-2024,25,11,2,Timeout,52.9
BNK019,PRD005,2024-06-01,Jun-2024,39,20,4,Format Error,12.9
BNK019,PRD005,2024-07-01,Jul-2024,35,15,3,Timeout,54.3
BNK019,PRD005,2024-08-01,Aug-2024,37,24,5,Auth Failure,61.9
BNK019,PRD005,2024-09-01,Sep-2024,22,15,4,System Error,37.1
BNK019,PRD005,2024-10-01,Oct-2024,33,21,7,Connectivity,24.6
BNK019,PRD005,2024-11-01,Nov-2024,39,25,7,Auth Failure,10.8
BNK019,PRD005,2024-12-01,Dec-2024,36,17,1,System Error,40.1
BNK019,PRD005,2025-01-01,Jan-2025,33,16,4,System Error,10.6
BNK019,PRD005,2025-02-01,Feb-2025,40,12,1,Connectivity,35.6
BNK019,PRD005,2025-03-01,Mar-2025,26,9,1,Auth Failure,54.1
BNK020,PRD001,2024-04-01,Apr-2024,22,15,5,Auth Failure,43.8
BNK020,PRD001,2024-05-01,May-2024,25,7,0,Timeout,10.1
BNK020,PRD001,2024-06-01,Jun-2024,34,23,4,System Error,16.6
BNK020,PRD001,2024-07-01,Jul-2024,23,13,3,System Error,50.4
BNK020,PRD001,2024-08-01,Aug-2024,23,10,1,System Error,36.7
BNK020,PRD001,2024-09-01,Sep-2024,29,18,3,Format Error,15.0
BNK020,PRD001,2024-10-01,Oct-2024,35,22,4,Auth Failure,17.4
BNK020,PRD001,2024-11-01,Nov-2024,38,18,3,Auth Failure,7.8
BNK020,PRD001,2024-12-01,Dec-2024,32,11,1,Timeout,47.3
BNK020,PRD001,2025-01-01,Jan-2025,41,13,3,Timeout,34.3
BNK020,PRD001,2025-02-01,Feb-2025,28,15,5,System Error,42.3
BNK020,PRD001,2025-03-01,Mar-2025,41,15,5,Timeout,19.7
BNK020,PRD002,2024-04-01,Apr-2024,38,22,7,Timeout,45.0
BNK020,PRD002,2024-05-01,May-2024,29,10,1,System Error,67.7
BNK020,PRD002,2024-06-01,Jun-2024,29,8,0,Format Error,40.6
BNK020,PRD002,2024-07-01,Jul-2024,28,17,5,Format Error,33.7
BNK020,PRD002,2024-08-01,Aug-2024,36,23,4,Format Error,67.0
BNK020,PRD002,2024-09-01,Sep-2024,22,11,2,Connectivity,5.3
BNK020,PRD002,2024-10-01,Oct-2024,33,20,6,Connectivity,47.6
BNK020,PRD002,2024-11-01,Nov-2024,30,14,5,Connectivity,43.9
BNK020,PRD002,2024-12-01,Dec-2024,24,9,2,Timeout,22.5
BNK020,PRD002,2025-01-01,Jan-2025,33,12,1,System Error,28.4
BNK020,PRD002,2025-02-01,Feb-2025,30,19,2,System Error,19.2
BNK020,PRD002,2025-03-01,Mar-2025,37,20,7,Connectivity,67.8
BNK020,PRD003,2024-04-01,Apr-2024,32,13,3,Timeout,49.2
BNK020,PRD003,2024-05-01,May-2024,38,21,8,Auth Failure,53.2
BNK020,PRD003,2024-06-01,Jun-2024,40,21,6,Timeout,53.5
BNK020,PRD003,2024-07-01,Jul-2024,40,14,2,Connectivity,65.4
BNK020,PRD003,2024-08-01,Aug-2024,35,19,5,Format Error,19.7
BNK020,PRD003,2024-09-01,Sep-2024,25,10,1,System Error,52.1
BNK020,PRD003,2024-10-01,Oct-2024,41,16,3,System Error,64.1
BNK020,PRD003,2024-11-01,Nov-2024,35,15,2,System Error,19.5
BNK020,PRD003,2024-12-01,Dec-2024,25,15,5,System Error,6.5
BNK020,PRD003,2025-01-01,Jan-2025,35,15,4,Format Error,29.8
BNK020,PRD003,2025-02-01,Feb-2025,28,16,3,Format Error,56.3
BNK020,PRD003,2025-03-01,Mar-2025,29,16,4,Format Error,24.5
BNK020,PRD004,2024-04-01,Apr-2024,30,16,5,Connectivity,52.2
BNK020,PRD004,2024-05-01,May-2024,40,26,5,System Error,26.6
BNK020,PRD004,2024-06-01,Jun-2024,26,11,2,Connectivity,28.9
BNK020,PRD004,2024-07-01,Jul-2024,40,21,5,Timeout,31.6
BNK020,PRD004,2024-08-01,Aug-2024,40,14,2,Connectivity,27.3
BNK020,PRD004,2024-09-01,Sep-2024,32,21,5,Auth Failure,66.1
BNK020,PRD004,2024-10-01,Oct-2024,27,9,1,Format Error,43.3
BNK020,PRD004,2024-11-01,Nov-2024,27,18,4,Format Error,22.4
BNK020,PRD004,2024-12-01,Dec-2024,30,10,3,Timeout,33.2
BNK020,PRD004,2025-01-01,Jan-2025,41,14,2,Auth Failure,71.1
BNK020,PRD004,2025-02-01,Feb-2025,26,11,4,Connectivity,4.7
BNK020,PRD004,2025-03-01,Mar-2025,35,14,3,System Error,18.6
BNK020,PRD005,2024-04-01,Apr-2024,39,26,8,Connectivity,56.1
BNK020,PRD005,2024-05-01,May-2024,39,15,5,Format Error,41.2
BNK020,PRD005,2024-06-01,Jun-2024,25,15,2,Timeout,3.1
BNK020,PRD005,2024-07-01,Jul-2024,34,20,4,Auth Failure,59.4
BNK020,PRD005,2024-08-01,Aug-2024,40,14,1,Connectivity,52.8
BNK020,PRD005,2024-09-01,Sep-2024,30,19,5,Connectivity,12.1
BNK020,PRD005,2024-10-01,Oct-2024,28,19,3,System Error,31.7
BNK020,PRD005,2024-11-01,Nov-2024,40,24,4,Format Error,4.5
BNK020,PRD005,2024-12-01,Dec-2024,31,17,2,Timeout,50.1
BNK020,PRD005,2025-01-01,Jan-2025,29,12,3,System Error,16.8
BNK020,PRD005,2025-02-01,Feb-2025,30,14,3,Format Error,49.4
BNK020,PRD005,2025-03-01,Mar-2025,29,10,1,Connectivity,65.7
